ŠJŽn“úŽžF2022/01/19 15:01:26
ŠûíF«ŠûƒEƒH[ƒY(10•ªØ‚ê•‰‚¯)
Ž‚¿ŽžŠÔF10•ª
æŽè‚ÌˆÍ‚¢FŠpŠ·‚í‚è‰E‹Ê
ŒãŽè‚ÌˆÍ‚¢FƒJƒuƒgˆÍ‚¢, ‹â–î‘q
æŽè‚ÌíŒ^FŽè‘¹ŠpŒðŠ·Œ^, ŠpŠ·‚í‚èVŒ^
ŒãŽè‚ÌíŒ^FŽè“¾ŠpŒðŠ·Œ^, ŠpŠ·‚í‚è˜Š|‚¯‹â
æŽè‚Ì”õlFU‚è”òŽÔ, ‘ÎRŒ^
ŒãŽè‚Ì”õlF‹”òŽÔ, ‘ÎU‚è, ‘ÎRŒ^
Žè‡Š„F•½Žè
æŽèFkohsuke_ Žl’i
ŒãŽèFBOUYATETSU5 ŒÜ’i
Žè”----ŽwŽè---------Á”ïŽžŠÔ--
*Ú×URLFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126
*‚Ò‚æ«ŠûFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/piyo_shogi
*KENTOFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/kento
**Engines 0 Suisho2/YO4.89_NNUE_m
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/21 ƒm[ƒh” 569844 •]‰¿’l 61 “Ç‚Ý‹Ø £‚V˜Z•à(77) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚VŽµŠp¬(22) £“¯@‹â(88) ¢‚S“ñ‹â(31) £‚R”ª‹â(39) ¢‚V“ñ‹â(71) £‚S˜Z•à(47) ¢‚RŽO‹â(42) £‚SŽµ‹â(38) ¢‚UŽl•à(63) £‚QŒÜ•à(26) ¢‚UŽO‹â(72)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 569844 •]‰¿’l 48 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚V˜Z•à(77) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚SŽl•à(43) £‚T”ª‹à(49) ¢‚V“ñ‹â(71) £‚R”ª‹â(39) ¢‚RŽOŠp(22) £‚S˜Z•à(47) ¢‚S“ñ‹â(31)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/14 ƒm[ƒh” 569844 •]‰¿’l 4 “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚RŽl•à(33) £‚Q˜Z•à(27) ¢‚RŽOŠp(22) £‚U‹ã‹Ê(59) ¢‚S“ñ‹â(31) £‚V˜Z•à(77) ¢‚V“ñ‹â(71) £‚U”ª‹â(79) ¢‚W”ªŠp¬(33) £“¯@‹à(78) ¢‚RŽO‹â(42)
   1 ‚V˜Z•à(77)        ( 0:00/00:00:00)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 559078 •]‰¿’l -388 “Ç‚Ý‹Ø ¢‚UŽO‹â(54) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚SŽl‹â(33) £‚S˜Z•à‘Å ¢‚SŽO‹à(42) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(29) ¢‚QŽO•à‘Å £‚Q‹ã”ò(24) ¢‚TŽl•à(53) £“¯@•à(55) ¢“¯@‹â(63) £‚TŒÜ•à‘Å ¢“¯@‹â(44) £“¯@‹â(66) ¢“¯@‹â(54)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/19 ƒm[ƒh” 559078 •]‰¿’l -375 “Ç‚Ý‹Ø ¢‚SŽO‹â(54)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/18 ƒm[ƒh” 559078 •]‰¿’l -101 “Ç‚Ý‹Ø ¢‚UŒÜ‹â(54) £“¯@‹â(66) ¢“¯@•à(64) £‚VŽµŒj(89) ¢‚V˜Z‹â‘Å £‚UŽOŠp‘Å ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚Sˆê‹â‘Å ¢‚WŽµ‹â(76) £‚R“ñ‹â¬(41) ¢“¯@‹Ê(22) £‚WŒÜŠp¬(63) ¢“¯@”ò(86) £“¯@Œj(77)
  42 ‚SŽO‹â(54)        ( 0:03/00:02:29)
*¢ˆÍ‚¢F‹â–î‘q
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/23 ƒm[ƒh” 599815 •]‰¿’l -330 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚T“ñ‹â(43) £‚SŒÜ•à(46) ¢‚SŽO‹â(52) £‚VŽµŒj(89) ¢‚SŒÜ•à(44) £“¯@Œj(37) ¢‚SŽl‹â(33) £‚S˜Z•à‘Å ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚UŽOŠp‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/15 ƒm[ƒh” 599815 •]‰¿’l -363 “Ç‚Ý‹Ø £‚T”ª‹à(48) ¢‚XŒÜ•à(94) £‚S”ª‹Ê(38) ¢‚T“ñ‹à(42) £‚VŽµ‹â(66) ¢‚TŽl•à(53) £“¯@•à(55) ¢“¯@‹â(43) £‚U˜Z‹â(77) ¢‚S“ñ‹à(52) £‚T˜Z•à‘Å ¢‚UŒÜ•à(64) £‚TŽµ‹â(66) ¢‚Pˆê‹Ê(22) £‚VŽµŒj(89)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/17 ƒm[ƒh” 599815 •]‰¿’l -444« “Ç‚Ý‹Ø £‚T‹ã”ò(29) ¢‚XŒÜ•à(94)
  43 ‚VŽµŒj(89)        ( 0:09/00:00:38)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/25 ƒm[ƒh” 595782 •]‰¿’l -484 “Ç‚Ý‹Ø ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚UŽOŠp‘Å ¢‚T“ñŠp‘Å £‚X˜ZŠp¬(63) ¢“¯@Šp(52) £“¯@•à(97) ¢‚T“ñ‹à(42) £‚T”ª‹à(48) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚VŽO•à¬(74) ¢“¯@Œj(81)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/23 ƒm[ƒh” 595782 •]‰¿’l -480 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚W‹ã”ò(29) ¢‚T“ñ‹â(43) £‚T˜Z‹â(47) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚UŽO‹â(52) £‚SŽµ‹à(48) ¢‚VŽl‹â(63) £‚V˜Z•à‘Å ¢‚UŽO‹â(74) £‚S”ª‹Ê(38) ¢‚VŽOŒj(81) £‚SŒÜ•à(46) ¢“¯@•à(44)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 16/16 ƒm[ƒh” 595782 •]‰¿’l -373 “Ç‚Ý‹Ø ¢‚T“ñ‹à(42) £‚W‹ã”ò(29)
  44 ‚Pˆê‹Ê(22)        ( 0:03/00:02:32)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/19 ƒm[ƒh” 549158 •]‰¿’l -435 “Ç‚Ý‹Ø £‚W‹ã”ò(29) ¢‚T“ñ‹â(43) £‚T˜Z‹â(47) ¢‚XŒÜ•à(94) £‚SŽµ‹à(48) ¢‚Q“ñ‹à(32) £‚S”ª‹Ê(38) ¢‚UŽO‹â(52) £‚Q‹ã”ò(89) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/22 ƒm[ƒh” 549158 •]‰¿’l -488 “Ç‚Ý‹Ø £‚T”ª‹à(48) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚UŽOŠp‘Å ¢‚WŽµŠp‘Å £“¯@‹à(78) ¢“¯@”ò¬(86) £‚W‹ã•à‘Å ¢‚XŒÜ•à(94) £‚V“ñŠp‘Å ¢‚V˜Z‹à‘Å £‚WˆêŠp¬(72) ¢‚U˜Z‹à(76) £“¯@•à(67) ¢‚VŽµ—´(87)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/20 ƒm[ƒh” 549158 •]‰¿’l -492 “Ç‚Ý‹Ø £‚T˜Z‹â(47) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚UŽOŠp‘Å ¢‚T“ñŠp‘Å £‚X˜ZŠp¬(63) ¢“¯@Šp(52) £“¯@•à(97) ¢‚Q“ñ‹à(32) £‚SŽµ‹à(48) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å
  45 ‚UŽOŠp‘Å           ( 0:07/00:00:45)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/28 ƒm[ƒh” 643566 •]‰¿’l -514 “Ç‚Ý‹Ø ¢‚T“ñŠp‘Å £“¯@Šp¬(63) ¢“¯@‹â(43) £‚T”ª‹à(48) ¢‚UŽO‹â(52) £‚TŽµ‹â(66) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚V˜Z•à‘Å ¢‚VŒÜ•à‘Å £“¯@•à(76) ¢“¯@‹â(74) £‚UŽOŠp‘Å ¢‚T“ñŠp‘Å £“¯@Šp¬(63) ¢“¯@‹à(42) £‚U˜Z‹â(57) ¢“¯@‹â(75) £“¯@•à(67)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 643566 •]‰¿’l -232 “Ç‚Ý‹Ø ¢‚SˆêŠp‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 643566 •]‰¿’l -177 “Ç‚Ý‹Ø ¢‚W˜Z•à(85) £“¯@•à(87)
  46 ‚T“ñŠp‘Å           ( 1:17/00:03:49)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/24 ƒm[ƒh” 563713 •]‰¿’l -492 “Ç‚Ý‹Ø £“¯@Šp¬(63) ¢“¯@‹â(43)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 563713 •]‰¿’l -628 “Ç‚Ý‹Ø £‚QŽl•à(25) ¢“¯@‹â(33) £‚T“ñŠp¬(63) ¢“¯@‹à(42) £‚TŽµ‹â(66) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚VŽO•à¬(74) ¢“¯@Œj(81) £‚VŽl•à‘Å ¢‚VŽµ•à¬(76) £‚VŽO•à¬(74) ¢‚UŒÜŒj‘Å £‚U˜Z‹â(57) ¢‚V”ª‚Æ(77) £‚W“ñ‚Æ(73)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 563713 •]‰¿’l -667 “Ç‚Ý‹Ø £‚WŒÜŠp¬(63) ¢“¯@Šp(52) £“¯@Œj(77) ¢“¯@”ò(82) £‚X˜ZŠp‘Å ¢‚WŽl”ò(85) £‚UŽOŠp¬(96) ¢‚T“ñ‹à(42) £‚V“ñ”n(63) ¢‚VŽl•à(73) £‚TŽµ‹à(48) ¢‚UŒÜ•à(64) £“¯@‹â(66) ¢‚VŒÜ•à(74) £‚U˜Z‹à(57) ¢‚V˜Z•à(75) £“¯@‹â(65) ¢‚Q“ñ‹à(32)
  47 “¯@Šp¬(63)       ( 0:07/00:00:52)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/23 ƒm[ƒh” 639838 •]‰¿’l -524 “Ç‚Ý‹Ø ¢“¯@‹â(43) £‚TŽµ‹à(48) ¢‚UŽO‹â(52) £‚SŒÜ•à(46) ¢“¯@•à(44) £‚Q˜ZŠp‘Å ¢‚Q“ñ‹â(33) £‚SŒÜŒj(37) ¢‚T“ñ”ò(82) £‚S”ª‹Ê(38) ¢‚VŽl•à(73) £‚P˜Z•à(17) ¢“¯@•à(15)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/21 ƒm[ƒh” 639838 •]‰¿’l -460 “Ç‚Ý‹Ø ¢“¯@‹à(42) £‚W‹ã”ò(29) ¢‚XŒÜ•à(94) £‚TŽµ‹à(48) ¢‚TŽl•à(53) £‚Q‹ã”ò(89) ¢‚VŽl•à(73) £‚TŽl•à(55) ¢“¯@‹â(43) £‚V˜ZŠp‘Å ¢‚SŽO‹à(52) £‚VŽl•à(75) ¢‚Q“ñ‹à(32) £‚WŒÜŠp(76) ¢‚S“ñ”ò(82)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/25 ƒm[ƒh” 639838 •]‰¿’l 323 “Ç‚Ý‹Ø ¢“¯@”ò(82) £‚UŽOŠp‘Å ¢‚W“ñ”ò(52) £‚WŒÜŠp¬(63) ¢“¯@”ò(82) £“¯@Œj(77) ¢‚UŽOŠp‘Å £‚WŽO”ò‘Å ¢‚RŒÜ•à(34) £“¯@•à(36) ¢‚TŽl•à(53) £‚VŽOŒj¬(85) ¢“¯@Œj(81) £“¯@”ò¬(83) ¢‚WˆêŠp‘Å £‚VŽl•à(75) ¢‚TŒÜ•à(54) £‚UŽl—´(73) ¢‚R˜Z•à‘Å £‚VŽO•à¬(74) ¢‚TŽlŠp(63)
  48 “¯@‹à(42)        ( 0:01/00:03:50)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 623339 •]‰¿’l -417 “Ç‚Ý‹Ø £‚W‹ã”ò(29) ¢‚S“ñ‹à(52) £‚T”ª‹à(48) ¢‚Q“ñ‹à(32) £‚UŽOŠp‘Å ¢‚T“ñŠp‘Å £“¯@Šp¬(63) ¢“¯@‹â(43) £‚V˜ZŠp‘Å ¢‚UŽOŠp‘Å £‚S”ª‹Ê(38) ¢‚R“ñ‹à(42) £‚TŽµ‹à(58) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@Šp(63)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 623339 •]‰¿’l -436 “Ç‚Ý‹Ø £‚TŽµ‹â(66) ¢‚Q“ñ‹à(32)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/23 ƒm[ƒh” 623339 •]‰¿’l -463 “Ç‚Ý‹Ø £‚T”ª‹à(48) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚U”ª‹à(58) ¢‚XŒÜ•à(94) £‚WŒÜ•à‘Å ¢‚W”ª•à‘Å £‚VŽl•à(75) ¢‚X˜Z•à(95) £“¯@•à(97) ¢“¯@(91) £‚VŒÜŠp‘Å ¢‚V˜Z”ò(86) £‚UŽlŠp(75) ¢‚X‹ã¬(96)
  49 ‚T˜Z‹â(47)        ( 0:08/00:01:00)
*£íŒ^FŠpŠ·‚í‚èVŒ^
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/22 ƒm[ƒh” 604437 •]‰¿’l -624 “Ç‚Ý‹Ø ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚SŽµ‹â(56) ¢‚VŽl•à(73) £‚W˜Z•à(87) ¢“¯@”ò(82) £‚VŽl•à(75) ¢‚V˜Z•à‘Å £‚VŒÜŠp‘Å ¢‚WŽO”ò(86) £‚WŽl•à‘Å ¢‚VŽµ•à¬(76) £‚WŽO•à¬(84) ¢‚V”ª‚Æ(77)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/22 ƒm[ƒh” 604437 •]‰¿’l -584 “Ç‚Ý‹Ø ¢‚Q“ñ‹à(32) £‚TŽµ‹â(66) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚WŽl”ò(86) £‚SŒÜ•à(46) ¢‚RŒÜ•à(34) £‚SŽµ‹à(48) ¢‚R˜Z•à(35) £“¯@‹à(47) ¢‚VŽl•à(73) £‚QŽl•à(25) ¢“¯@‹â(33) £‚SŽl•à(45) ¢“¯@‹â(43) £‚SŽµ‹â(56) ¢‚RŒÜ•à‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 16/19 ƒm[ƒh” 604437 •]‰¿’l -530 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94)
  50 ‚Q“ñ‹â(33)        ( 0:30/00:04:20)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 580760 •]‰¿’l -382 “Ç‚Ý‹Ø £‚W‹ã”ò(29) ¢‚S“ñ‹à(52) £‚SŽµ‹à(48) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚TŽl•à(53) £“¯@•à(55) ¢“¯@‹â(43) £‚TŒÜ•à‘Å ¢‚SŽO‹â(54) £‚VŽO•à¬(74) ¢“¯@Œj(81) £‚VŽl•à‘Å ¢‚UŒÜŒj(73) £‚VŽO•à¬(74) ¢‚VŽµŒj¬(65) £“¯@‹à(78)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 580760 •]‰¿’l -498 “Ç‚Ý‹Ø £‚SŽµ‹à(48) ¢‚W˜Z•à(85)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/23 ƒm[ƒh” 580760 •]‰¿’l -513« “Ç‚Ý‹Ø £‚SŽµ‹â(56) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚WŒÜŠp‘Å ¢‚XŒÜ•à(94) £‚T”ª‹à(48) ¢‚RŽO‹â(22) £‚S”ª‹Ê(38) ¢‚Q“ñ‹Ê(11) £‚W‹ã”ò(29) ¢‚TŽl•à(53) £‚Q‹ã”ò(89) ¢‚TŒÜ•à(54) £“¯@‹â(66) ¢‚RŒÜ•à(34)
  51 ‚SŽµ‹à(48)        ( 0:02/00:01:02)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/24 ƒm[ƒh” 545494 •]‰¿’l -523 “Ç‚Ý‹Ø ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚S”ª‹Ê(38) ¢‚W˜Z•à‘Å £“¯@•à(87) ¢“¯@”ò(82) £‚SŒÜ•à(46) ¢“¯@•à(44) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚V˜ZŠp‘Å ¢‚W˜Z•à‘Å £‚SŒÜ‹â(56) ¢‚WŽµ•à¬(86) £“¯@‹à(78) ¢‚V”ªŠp‘Å £‚WŒÜ•à‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/24 ƒm[ƒh” 545494 •]‰¿’l -354« “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚W‹ã”ò(29)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/23 ƒm[ƒh” 545494 •]‰¿’l -367 “Ç‚Ý‹Ø ¢‚S“ñ‹à(52) £‚UŽOŠp‘Å ¢‚T“ñŠp‘Å £“¯@Šp¬(63) ¢“¯@‹à(42) £‚W‹ã”ò(29) ¢‚XŒÜ•à(94) £‚S”ª‹Ê(38) ¢‚RŽO‹â(22) £‚T”ª‹Ê(48) ¢‚Q“ñ‹à(32) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚SŽl‹â(33) £‚TŽµ‹â(66) ¢‚TŽl•à(53) £“¯@•à(55) ¢“¯@‹â(43)
  52 ‚W˜Z•à(85)        ( 0:25/00:04:45)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 616192 •]‰¿’l -395 “Ç‚Ý‹Ø £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚S”ª‹Ê(38) ¢‚W˜Z•à‘Å £“¯@•à(87) ¢“¯@”ò(82) £‚SŒÜ•à(46) ¢“¯@•à(44) £‚WŽµ•à‘Å ¢‚U˜Z”ò(86) £“¯@•à(67) ¢‚S˜Z‹â‘Å £‚QŽl•à(25) ¢“¯@•à(23)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 616192 •]‰¿’l -846 “Ç‚Ý‹Ø £‚X”ªŠp‘Å ¢‚XŒÜ•à(94) £‚W˜Z•à(87) ¢“¯@”ò(82) £‚QŽl•à(25) ¢“¯@•à(23) £‚SŒÜ•à(46) ¢‚S“ñ‹à(52) £‚QŒÜ•à‘Å ¢“¯@•à(24) £‚SŽl•à(45) ¢‚S˜Z•à‘Å £“¯@‹à(47) ¢‚SŽl‹â(43) £‚SŒÜ•à‘Å ¢‚RŽO‹â(44) £‚QŒÜŒj(37)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 616192 •]‰¿’l -852 “Ç‚Ý‹Ø £‚V˜ZŠp‘Å ¢‚S“ñ‹à(52) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@‹â(56) ¢‚WŽµ•à¬(86) £“¯@‹à(78) ¢‚RŽO‹à(42) £‚WŒÜ•à‘Å ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V“ñ”ò(82) £‚S”ª‹Ê(38) ¢‚XŒÜ•à(94) £‚T˜Z‹â(45) ¢‚VŽl”ò(72) £‚VŒÜ•à‘Å ¢‚V“ñ”ò(74)
  53 “¯@•à(87)        ( 0:01/00:01:03)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 20/19 ƒm[ƒh” 657025 •]‰¿’l -521 “Ç‚Ý‹Ø ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚S”ª‹Ê(38) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢‚UŽO‹à(52) £‚SˆêŠp‘Å ¢‚UŒÜ•à(64) £“¯@‹â(56)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 20/18 ƒm[ƒh” 657025 •]‰¿’l -272 “Ç‚Ý‹Ø ¢‚RŒÜ•à(34) £“¯@•à(36) ¢‚W˜Z”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚S”ª‹Ê(38) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢“¯@•à(64) £“¯@‹â(56) ¢‚X“ñ”ò(82) £‚WŽOŠp‘Å ¢‚U“ñ”ò(92) £‚V˜Z‹â(65) ¢‚UŽO‹à(52) £‚VŒÜ‹â(76)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 20/19 ƒm[ƒh” 657025 •]‰¿’l -116 “Ç‚Ý‹Ø ¢‚S“ñ‹à(52) £‚UŽOŠp‘Å ¢‚W˜Z”ò(82) £‚X˜ZŠp¬(63) ¢‚W“ñ”ò(86) £‚W˜Z•à‘Å ¢‚TŽl•à(53) £“¯@•à(55) ¢“¯@‹â(43) £‚TŒÜ•à‘Å ¢‚SŽO‹â(54) £‚S”ª‹Ê(38) ¢‚VŽl•à(73) £“¯@”n(96) ¢‚TŽO‹à(42) £‚WŒÜŒj(77) ¢‚V˜Z•à‘Å £‚SŒÜ•à(46) ¢‚S“ñ”ò(82)
  54 “¯@”ò(82)        ( 0:10/00:04:55)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 652847 •]‰¿’l -433 “Ç‚Ý‹Ø £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚S”ª‹Ê(38) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢“¯@•à(64) £“¯@‹â(56) ¢‚UŽO‹à(52) £‚QŽl•à(25) ¢“¯@•à(23) £‚QŒÜ•à‘Å ¢“¯@•à(24) £‚V˜Z‹â(65) ¢‚VŽl‹à(63) £‚QŽl•à‘Å ¢‚UŽl‹à(74)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 652847 •]‰¿’l -673 “Ç‚Ý‹Ø £‚W”ª•à‘Å ¢‚W“ñ”ò(86)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/26 ƒm[ƒh” 652847 •]‰¿’l -735 “Ç‚Ý‹Ø £‚QŽl•à(25) ¢“¯@•à(23) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚S”ª‹Ê(38) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢“¯@•à(64) £“¯@‹â(56) ¢‚RŒÜ•à(34)
  55 ‚WŽµ•à‘Å           ( 0:02/00:01:05)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/25 ƒm[ƒh” 693965 •]‰¿’l -560 “Ç‚Ý‹Ø ¢‚W“ñ”ò(86) £‚S”ª‹Ê(38) ¢‚W˜Z•à‘Å £“¯@•à(87) ¢“¯@”ò(82) £‚SŒÜ•à(46) ¢“¯@•à(44) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚SŒÜ‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V˜Z•à‘Å £‚UŒÜŒj(77) ¢“¯@•à(64) £“¯@‹â(56) ¢‚X“ñ”ò(82) £‚S˜Z•à‘Å ¢‚TŽl•à(53) £“¯@•à(55) ¢‚UŽO‹à(52) £‚V˜Z‹â(65) ¢‚TŽl‹à(63)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/31 ƒm[ƒh” 693965 •]‰¿’l -481 “Ç‚Ý‹Ø ¢‚WŽl”ò(86) £‚S”ª‹Ê(38)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/26 ƒm[ƒh” 693965 •]‰¿’l 74 “Ç‚Ý‹Ø ¢‚WŽO”ò(86) £‚V“ñŠp‘Å ¢‚WŽl”ò(83) £‚UˆêŠp¬(72) ¢‚UŽOŠp‘Å £‚Q˜Z”ò(29) ¢‚RŽO‹â(22) £‚S”ª‹Ê(38) ¢‚Q“ñ‹Ê(11) £‚Vˆê”n(61) ¢‚TŽl•à(53) £‚P˜Z•à(17) ¢‚TŒÜ•à(54) £“¯@‹â(66) ¢‚P˜Z•à(15) £“¯@(19) ¢“¯@(12) £“¯@”ò(26)
